SST,RMET,IFG_CAT12,MFG_CAT12,OFG_CAT12,IPL_CAT12,PCu_CAT12,MTG_CAT12,IFG_FS,MFG_FS,OFG_FS,IPL_FS,PCu_FS,MTG_FS
10,28,3.00915,2.9645,3.27585,2.82755,2.8644,3.2253,2.6845,2.5845,2.667,2.557,2.453,2.939
3,25,2.76245,3.04345,3.0633,2.9196,2.8619,3.2736,2.544,2.635,2.5375,2.5535,2.5295,2.7485
5,21,2.9047,3.1142,3.2607,2.8767,2.97065,3.25365,2.6305,2.8445,2.829,2.7115,2.666,3.1205
6,20,3.00045,3.0041,3.43675,2.99565,2.9029,3.1623,2.9525,2.778,2.9275,2.7595,2.601,2.852
5,28,3.0323,3.1968,3.0793,2.81575,2.9147,3.0891,2.6465,2.8195,2.711,2.536,2.493,2.8495
8,29,2.96265,3.09665,3.27705,2.9275,2.99235,3.35525,2.808,2.835,2.836,2.871,2.6445,3.149
7,27,3.02975,2.9978,3.17915,2.96675,2.8897,3.2668,2.6675,2.7875,2.8645,2.827,2.6155,2.867
5,29,3.1541,3.23245,3.06715,3.04405,3.09915,3.57925,2.771,2.749,2.634,2.8175,2.6105,2.858
7,19,2.89645,3.1471,3.54785,2.86975,2.8732,3.2971,2.6025,2.6955,2.701,2.5485,2.398,2.88
10,26,2.96515,3.16,3.25005,2.84215,2.98315,3.43865,2.702,2.6895,2.7215,2.642,2.544,2.919
8,25,2.90305,3.0175,3.2536,2.8638,2.8439,3.4792,2.597,2.7075,2.782,2.704,2.51,2.9985
8,30,2.91545,3.0567,3.56245,2.986,2.815,3.3288,2.7375,2.7205,2.7425,2.699,2.459,2.927
4,30,2.94005,2.80745,3.1851,2.7204,2.7719,3.24,2.8175,2.5595,2.703,2.4775,2.63,2.9365
5,31,3.0533,2.9791,2.99355,2.7949,2.84275,3.13255,2.826,2.712,2.564,2.705,2.5255,2.8865
6,30,2.887,2.93945,3.1047,2.8339,2.7943,3.1597,2.7005,2.6185,2.655,2.6905,2.5015,2.879
6,24,2.9891,3.0207,3.3959,2.8071,2.87745,3.361,2.7785,2.6585,2.8355,2.531,2.493,3.024
6,22,2.81085,2.7527,3.18615,2.8311,2.5987,3.46475,2.772,2.35,2.602,2.4815,2.268,3.3155
5,27,2.87625,3.0342,3.28815,2.95355,2.8213,3.2599,2.66,2.6655,2.864,2.634,2.548,2.962
2,21,2.87265,3.0108,3.25145,2.95945,2.90255,3.23195,2.618,2.7055,2.7625,2.738,2.5725,2.986
8,27,2.8668,2.79795,2.60145,2.69885,2.777,2.75415,2.5485,2.3765,2.373,2.487,2.4115,2.859
7,25,3.05045,3.2478,3.30785,3.0662,3.0771,3.3755,2.864,2.975,3.0685,3.042,2.754,3.2345
8,27,2.6798,2.8567,2.99925,2.80635,2.72285,2.99245,2.457,2.5015,2.6,2.59,2.4325,2.868
5,25,3.11325,3.05895,3.12695,2.9463,2.9328,3.15475,2.9185,2.754,2.929,2.766,2.636,3.033
11,27,3.22985,3.1679,3.29165,2.99415,3.0346,3.3304,3.0095,2.8525,2.8885,2.7015,2.7055,3.0645
8,22,3.16565,3.11335,3.2501,2.9864,2.9871,3.3949,2.802,2.749,2.8965,2.699,2.5945,3.1185
10,24,2.9693,3.1263,3.27335,3.0507,2.74195,3.13015,2.686,2.619,2.8465,2.6875,2.3465,3.217
7,30,2.9157,3.10325,3.2035,2.96605,2.86535,3.1593,2.721,2.778,2.7745,2.7215,2.5965,2.901
6,22,2.8678,2.99065,3.1144,3.00645,2.79005,3.3454,2.751,2.7035,2.903,2.8465,2.6085,3.059
9,24,2.9318,2.9668,3.3179,2.9429,2.81325,3.0891,2.604,2.497,2.736,2.635,2.523,2.997
12,30,3.27185,3.2539,3.42835,3.1932,3.00035,3.23325,2.9175,2.864,3.053,2.891,2.693,3.276
5,27,2.8046,3.0714,3.2404,2.7168,2.82535,3.17275,2.6615,2.7545,2.9345,2.577,2.472,2.8325
8,27,2.8834,3.0724,3.20375,2.9798,2.69925,3.1838,2.629,2.6515,2.5635,2.6855,2.416,3.044
10,23,2.8838,3.09115,3.02765,3.03325,2.8534,3.1477,2.542,2.6665,2.6475,2.608,2.312,2.9495
7,27,2.7828,2.8856,3.11795,2.8621,2.6977,3.2733,2.6015,2.556,2.775,2.6355,2.42,3.016
4,26,3.21845,3.1637,3.6088,3.0685,2.9812,3.26765,2.9615,2.7075,2.9175,2.7795,2.6545,3.147
7,22,3.28015,3.3381,3.35085,3.11795,3.1782,3.41655,2.9555,2.9835,3.004,2.871,2.7365,2.9385
10,28,2.9861,3.00665,3.1144,2.9207,2.9944,3.22215,2.6395,2.6095,2.7045,2.7245,2.652,3.0195
7,31,3.11815,3.3416,3.482,3.11145,3.1852,3.44355,2.709,2.4985,2.725,2.8855,2.587,3.0105
8,23,3.10135,3.0029,3.34255,3.2068,3.01175,3.37545,2.652,2.4065,2.6835,2.8645,2.536,2.842
9,28,2.9203,2.9862,3.1405,2.74935,2.72115,3.2061,2.664,2.6405,2.7945,2.6665,2.37,2.8305
10,27,2.96065,3.1383,3.38055,3.07815,2.804,3.1238,2.732,2.696,2.859,2.7655,2.589,2.9075
8,29,3.07795,3.03335,3.2797,2.95785,2.9454,3.39635,2.633,2.2435,2.8465,2.617,2.5395,2.8345
7,20,3.06755,3.19545,3.0978,3.10305,2.9517,3.43765,2.9125,2.761,2.5895,2.6965,2.601,3.138
8,27,3.18105,3.10225,3.2761,2.86195,2.75225,3.32395,2.922,2.754,2.7035,2.5145,2.3975,3.002
3,27,2.93445,3.04335,3.27005,2.9948,2.9272,3.23105,2.745,2.722,2.825,2.709,2.48,2.9485
6,28,3.0827,3.03515,3.1756,2.9551,2.8923,3.3249,2.861,2.723,2.7125,2.7145,2.4645,3.0195
10,24,2.85805,2.9165,3.20325,2.8561,2.8395,3.2859,2.6005,2.5115,2.8675,2.7225,2.4485,3.0165
10,26,2.94395,3.03475,3.10675,2.8937,2.78955,3.37785,2.789,2.726,2.7055,2.756,2.618,3.2145
4,32,2.68765,2.7358,2.5379,2.6124,2.79255,2.87235,2.583,2.357,2.455,2.3505,2.4155,2.7215
4,22,2.90635,2.86265,2.98085,2.7163,2.8017,3.2024,2.6925,2.5795,2.6325,2.5305,2.5005,2.855
2,27,3.0462,3.1857,3.1072,3.02105,3.0358,3.5544,2.89,2.8395,2.7915,2.865,2.6535,3.056
7,30,3.0187,2.986,3.06965,2.9164,2.8378,3.2084,2.83,2.7685,2.772,2.753,2.475,2.864
6,30,3.0354,3.0856,3.3726,2.968,2.89925,3.2189,2.7275,2.7345,2.8885,2.7105,2.629,3.0035
9,25,3.0441,3.0053,3.2029,2.98895,2.97345,3.28055,2.778,2.799,2.779,2.712,2.687,3.0415
7,25,2.76425,2.88595,3.17925,2.7161,2.82685,3.00575,2.69,2.5375,2.779,2.4715,2.5075,2.723
6,27,3.00925,3.10445,3.2566,2.9207,3.13535,3.26665,2.7685,2.6,2.86,2.6845,2.7035,3.0295
6,27,3.0032,3.039,3.1655,2.9034,2.8738,3.25055,2.676,2.6865,2.5745,2.7175,2.5555,3.01
5,17,3.1803,3.1936,3.3884,3.0468,3.0073,3.2987,3.106,2.8575,3.135,2.976,2.7395,3.312
6,27,3.1204,3.1815,3.4657,3.06195,3.0017,3.32605,2.774,2.7175,3.007,2.7535,2.6325,3.148
8,23,2.9963,2.9025,3.06195,3.0306,2.922,3.36795,2.712,2.572,2.6745,2.82,2.599,3.229
4,32,3.1871,3.3916,3.40435,3.1593,3.16435,3.599,3.013,2.8855,2.987,2.9425,2.7985,3.188
8,27,2.90645,3.00805,3.2041,2.99375,2.9092,3.35175,2.622,2.597,2.718,2.777,2.5165,3.083
7,23,2.94555,3.06855,3.3533,2.97465,2.797,3.2361,2.713,2.7965,2.993,2.8315,2.5255,3.069
7,24,3.1439,3.1236,3.367,3.07405,3.03365,3.30185,2.918,2.8705,2.8225,2.91,2.664,3.2145
3,21,2.8393,2.94055,3.09715,2.85245,2.85585,3.1456,2.552,2.689,2.7665,2.5215,2.582,2.969
7,25,3.0152,3.09685,3.52405,3.27785,2.93285,3.35555,2.574,2.663,2.995,2.9735,2.5895,3.0815
7,30,2.73465,2.901,3.124,2.74845,2.71285,2.91795,2.565,2.6635,2.662,2.524,2.4555,2.7845
2,32,3.16415,3.1108,3.56205,3.16385,3.15425,3.551,2.762,2.7225,2.8955,2.8425,2.7505,3.187
7,27,2.89885,3.0303,3.16195,2.9737,3.0011,3.33205,2.637,2.6135,2.6935,2.877,2.6495,3.121
