RMET,SST,TPJ_CAT12,Pcu_CAT12,dmPFC_CAT12,AnG_CAT12,LOC_CAT12,mFC_CAT12,MTG_CAT12,Pcu-L_CAT12,TP_CAT12,TPJ_FSL,Pcu_FSL,dmPFC_FSL,AnG_FSL,LOC_FSL,mFC_FSL,MTG_FSL,Pcu-L_FSL,TP_FSL
28,10,0.415459068000282,0.326605153171917,0.326605153171917,0.4361258807852,0.160261819275134,0.42662087917898,0.368171688394386,0.527220493134556,0.334260937249598,0.5127771645,0.4946044535,0.4873184032,0.5205410627,0.1584928749,0.5149993945,0.4855308935,0.687878596,0.5728491095
25,3,0.387352047829723,0.371244913354228,0.371244913354228,0.465730989695158,0.144873054988679,0.402919210194366,0.351427993180792,0.431820753828755,0.302816751158951,0.7139622002,0.5386399707,0.6387315802,0.7753551262,0.1987641226,0.595301905,0.542227294,0.6798635802,0.4509447106
21,5,0.4221532226934,0.337532278766476,0.337532278766476,0.453001394779097,0.199691344008615,0.509882749596863,0.403699169734468,0.554111251027369,0.398394660103796,0.5045220669,0.5719257628,0.5392510951,0.5786605696,0.2101759677,0.5574065834,0.5011483798,0.5951332064,0.5185770395
20,6,0.408984814364698,0.3547890185481,0.3547890185481,0.418404037511886,0.173772544420782,0.420872299033261,0.352053329358739,0.506756699850141,0.346055032634144,0.6564210504,0.5086597185,0.5702376629,0.7386707569,0.217044701,0.5979581186,0.4498720016,0.7727492175,0.6225430638
28,5,0.365994157616667,0.360045941300097,0.360045941300097,0.398050183139005,0.16068763211003,0.472279668758432,0.327661572143726,0.439085299420701,0.34471600514071,0.5158766685,0.4526202014,0.5235299176,0.4002785855,0.1625302379,0.5259234981,0.3952968294,0.5604139013,0.4700336108
29,8,0.382906381449897,0.377405541904262,0.377405541904262,0.412372117410522,0.190395979983966,0.433192255781641,0.318961559778823,0.593881653342614,0.308084694713363,0.5802507312,0.5151154518,0.5507477793,0.6018616531,0.2065955319,0.5651859541,0.4707794021,0.8258932393,0.4353281732
27,7,0.401902167803268,0.350439475194946,0.350439475194946,0.444397655100193,0.178484377275045,0.440397680433528,0.304485847671252,0.513345302893961,0.274603496976328,0.524177017,0.6195408809,0.4669987736,0.5931926211,0.1927420319,0.4959311315,0.3898340532,0.630926398,0.4412471227
29,5,0.375810907326778,0.377545138734853,0.377545138734853,0.406258117960939,0.15358827226884,0.40259302362569,0.338919446484313,0.473501428562616,0.30738854736081,0.5839680151,0.6197276708,0.5291662705,0.6483719654,0.2336493457,0.5581773901,0.4767054316,0.7208407002,0.489056466
19,7,0.387571948887258,0.403060133126183,0.403060133126183,0.430075720828676,0.163450766925118,0.549179068578311,0.453188238394421,0.529606496857423,0.491551666118126,0.3852367197,0.5192127166,0.4309416752,0.3984887673,0.1308647482,0.5189770287,0.5040738934,0.6072857478,0.7490690489
26,10,0.383533099463871,0.344899685180962,0.344899685180962,0.405986344119057,0.161585743897168,0.428354432515878,0.332773649820002,0.483232797095138,0.335937936017093,0.6003238397,0.5355972469,0.5707362273,0.6805352944,0.2189274513,0.5911662098,0.4474532621,0.6133294693,0.516894729
25,8,0.407066177637708,0.445563694440369,0.445563694440369,0.466757893540658,0.175122501268531,0.478348937946389,0.377167049041585,0.443747098842282,0.36768886777496,0.4937214053,0.559447826,0.5545352487,0.5682397199,0.17225596,0.578580908,0.461920474,0.5137345345,0.6277280408
30,8,0.313052978015191,0.320187372565531,0.320187372565531,0.375547673828293,0.165360416625721,0.379904732014549,0.40727069618519,0.405368991232143,0.433075288503673,0.5202451794,0.5852812679,0.4778551329,0.5768365505,0.1950061506,0.5156097548,0.4689297621,0.4787926975,0.7906500369
30,4,0.469411792466417,0.450912457212492,0.450912457212492,0.546196110732853,0.221106568547897,0.51989374524113,0.416446547449347,0.597434025321077,0.422871862267705,0.4785584432,0.4549991964,0.6944152646,0.6004748476,0.1872867265,0.5849794155,0.3693615371,0.6016379923,0.5914284746
31,5,0.456624545970775,0.408265625466909,0.408265625466909,0.474863685173697,0.193670462089868,0.466377157872438,0.398382900653148,0.620171777503805,0.422212450923202,0.5330170638,0.448905669,0.5320718663,0.5562234529,0.1702958532,0.5578666404,0.4298560216,0.590040918,0.5672787792
30,6,0.355112720286326,0.436837055728023,0.436837055728023,0.378081189709997,0.17388225165772,0.444551977912121,0.383476928084948,0.474166350308326,0.362093973748901,0.5999425133,0.3957581442,0.5541693905,0.6702202719,0.2130972066,0.6132105649,0.5014194625,0.6939051032,0.5844131298
24,6,0.351412884993305,0.422706550231478,0.422706550231478,0.434869154764686,0.161327281084721,0.518535856210853,0.435746281501079,0.43116685288546,0.412716192842202,0.5783633845,0.3483234994,0.5618474341,0.5657148561,0.1903241884,0.6622267215,0.5114552815,0.4804920961,0.5935894008
22,6,0.401511843426144,0.438359763261707,0.438359763261707,0.446577317791796,0.18093326593687,0.448594492353133,0.381557164250027,0.511221961628654,0.356100494035496,0.5133750262,0.3912476349,0.5762312936,0.5254988462,0.1673694625,0.5424086999,0.4645946187,0.5211182724,0.5642987002
27,5,0.484896491934484,0.443098708300195,0.443098708300195,0.497973581661232,0.181571055466866,0.487680072821111,0.426369885106968,0.465066841114269,0.451467170934051,0.4650497921,0.3350954909,0.574982202,0.4963976221,0.1680847639,0.6178353648,0.5150015086,0.3710938191,0.5721814123
21,2,0.379717816115644,0.341205879571505,0.341205879571505,0.483824926013733,0.172110200864464,0.43915707196727,0.412461168775902,0.50587870925774,0.445648187258885,0.5311825941,0.4370918611,0.4679020769,0.6477785579,0.1293418777,0.4973653409,0.436474074,0.5023516893,0.6442046351
27,8,0.426910415571401,0.426723632711778,0.426723632711778,0.495295970923765,0.189040444802136,0.598534028433159,0.368146164468756,0.573428880860615,0.419725423178197,0.5374807365,0.3737709636,0.5747142532,0.6511069499,0.1396608298,0.5388030625,0.4555727416,0.5612378175,0.5370417005
25,7,0.417923792353483,0.332464546455938,0.332464546455938,0.45204562636872,0.186035582176845,0.416408307565307,0.372492524376117,0.502829620589565,0.338410269358878,0.6977436529,0.5725468634,0.5579763263,0.7470025015,0.2360175738,0.6313417348,0.4848448796,0.6864168407,0.5885121538
27,8,0.413593574028863,0.336931645034854,0.336931645034854,0.446601029603504,0.167158499644692,0.359917558393459,0.334088131989972,0.466571180643928,0.367354570101702,0.4619216263,0.5677414487,0.4826087714,0.5678376384,0.2064250476,0.5034140616,0.5066295416,0.5813092424,0.5374131275
25,5,0.404733393919028,0.40584104893559,0.40584104893559,0.46075515720755,0.186450238343577,0.484852511722977,0.367429671413557,0.557619539796172,0.31121643939965,0.5159266056,0.4598512597,0.5341309278,0.562616584,0.1680598562,0.588451224,0.4463209424,0.5863511846,0.476965969
27,11,0.495999662831173,0.408563187132116,0.408563187132116,0.488078460237011,0.194529525538436,0.523547767813831,0.399562470644785,0.549616600442416,0.399050397847493,0.8064451686,0.532811042,0.6572881777,0.7981504139,0.2246538206,0.5595635645,0.5417776568,0.6622221601,0.5488386863
22,8,0.532717641913027,0.450207125857926,0.450207125857926,0.592786172767668,0.218373184847911,0.539369648903452,0.396831410602324,0.760701702699388,0.424174153753087,0.643723642,0.5293523566,0.4290791967,0.6949404612,0.2170187087,0.5253312096,0.381788193,0.7621555981,0.4815831493
24,10,0.391194818810142,0.340517079420562,0.340517079420562,0.430894690325354,0.177045167081991,0.395550692258142,0.389095837998744,0.527042323495512,0.34278736471807,0.5481720535,0.5641468339,0.565297968,0.6496402617,0.2037670476,0.4645583463,0.6190200782,0.7243330936,0.5993831571
30,7,0.420925441788832,0.403453208412321,0.403453208412321,0.468439608186397,0.19498323004374,0.480456323081097,0.388483263783612,0.665017259331198,0.475931515495142,0.4853092789,0.4263715125,0.4964881871,0.4790257592,0.2169313649,0.5774891691,0.4307068851,0.764592316,0.643416093
22,6,0.373366340570517,0.356109678037508,0.356109678037508,0.472622006974551,0.205574627020014,0.428189506722727,0.392195171825302,0.463178610300484,0.37619876403981,0.7245197277,0.5978640994,0.5932223392,0.9071157893,0.2256902422,0.5650671844,0.4873746955,0.6131936882,0.5149392151
24,9,0.386783970097759,0.356864603002942,0.356864603002942,0.448096697726612,0.170234021168351,0.481323099749546,0.396913451791851,0.557068499675417,0.322356633840901,0.6645637643,0.4601877228,0.4883428923,0.7855185072,0.1587892709,0.6020223497,0.5061802319,0.6396060615,0.559432093
30,12,0.414212962007585,0.374422578050578,0.374422578050578,0.452817172241982,0.173785560533639,0.416670356325535,0.393077570397099,0.412842932069975,0.407687033340117,0.5488434471,0.4923956821,0.6519876115,0.6133916391,0.1858074819,0.5736631176,0.5651473081,0.5694755868,0.6100341122
27,5,0.345755930288225,0.335267503870176,0.335267503870176,0.392370292242227,0.129850601306916,0.367504144878405,0.378687545754144,0.444959387107942,0.337837187633294,0.5777843836,0.4252453759,0.5489677298,0.5986297655,0.1707120218,0.521752386,0.4854888982,0.7122827914,0.6241674188
27,8,0.324383380004666,0.363851791734107,0.363851791734107,0.375533081944166,0.181230777087889,0.426269037486924,0.329614152454458,0.45294946885888,0.327446407756269,0.4238899283,0.3879307654,0.6121266177,0.5821343086,0.2132517872,0.5763366871,0.5276891323,0.5976209767,0.5477343301
23,10,0.33897198266328,0.338327613340765,0.338327613340765,0.328496143457935,0.163393124139609,0.385054081778486,0.367207248633063,0.480104726009655,0.400281054117178,0.5453475222,0.6446316701,0.5297355139,0.5782655028,0.1939372458,0.4626986981,0.5419897702,0.6709007954,0.6678463356
27,7,0.353346181790797,0.401026795080599,0.401026795080599,0.366186980160256,0.171606291352425,0.402910047650302,0.336822838307523,0.510735209521988,0.33619141447264,0.4943639775,0.3481788222,0.6259211436,0.4357860379,0.1597716017,0.572120226,0.4683320896,0.5619991937,0.5418747587
26,4,0.399761797509931,0.356910523013005,0.356910523013005,0.488282746614802,0.193705791539052,0.420723865819425,0.459592920590126,0.435352921002791,0.395349245036427,0.6465412523,0.5920237624,0.5889865352,0.7796326362,0.2059476023,0.6633729365,0.628589006,0.4758165666,0.6154120528
22,7,0.468108878700524,0.385801556544156,0.385801556544156,0.428970385605989,0.212192390685492,0.510447162311202,0.396021937532329,0.500880775362497,0.428373079473236,0.6527595439,0.37712961,0.817249893,0.6313689291,0.1900505126,0.5223392034,0.4804793792,0.5900037253,0.6503457555
28,10,0.384077354581269,0.372269847978831,0.372269847978831,0.401072527138993,0.179800864118304,0.411004239076392,0.357229216849091,0.549849874093535,0.329402600184947,0.6061970947,0.5665013757,0.5188450184,0.6448019601,0.221760588,0.5701248306,0.4959324217,0.7932897955,0.5014277076
31,7,0.369397126482016,0.29827250696313,0.29827250696313,0.447212064751359,0.179540541861162,0.376335004847236,0.330671572230578,0.460248913658473,0.287275582953275,0.6883215054,0.5345609771,0.4372540903,0.6657932845,0.1835244211,0.5882923913,0.6061293403,0.7281790327,0.4742036673
23,8,0.398019081628968,0.349715775836355,0.349715775836355,0.424924785731534,0.168136567553667,0.418557840402708,0.357052372507223,0.503948232034697,0.308169187531878,0.5620411178,0.4929829629,0.5493418752,0.7189048008,0.1500927293,0.5146531957,0.4712595184,0.7245939031,0.4474439563
28,9,0.379780121415279,0.352459955637712,0.352459955637712,0.433896970484666,0.171390595767937,0.396547577052299,0.350613050698162,0.545739114792708,0.32003308133172,0.5758702789,0.5264404062,0.5920384781,0.6856312338,0.213019623,0.6632277942,0.5737150678,0.8100424018,0.5272415923
27,10,0.334889153028386,0.336354889708464,0.336354889708464,0.357953509541098,0.140743228323597,0.432853241651275,0.292817767383033,0.462895743038497,0.30426231307573,0.5723087145,0.6541495602,0.6107135018,0.6034529942,0.2034244846,0.6533804109,0.4663316479,0.7687955294,0.5318139229
29,8,0.327335551702069,0.369209738508242,0.369209738508242,0.407385341009818,0.190518703333761,0.39395274457339,0.380280967968503,0.449073820009575,0.370714078037901,0.4293618622,0.4313760201,0.5005422646,0.5112424139,0.1819754166,0.5091708185,0.3628838593,0.5125941377,0.5426971649
20,7,0.378083218254636,0.456911447327104,0.456911447327104,0.449603309762816,0.177417056020764,0.452277835066839,0.443016954030675,0.536731445618776,0.406313106639036,0.4302515048,0.511678666,0.653480357,0.5567811245,0.2203535522,0.5914384748,0.4330467671,0.7208003676,0.6028183217
27,8,0.420650565466913,0.326452698738508,0.326452698738508,0.461293232934766,0.19469501611619,0.468206001667602,0.345212917289771,0.638631621549076,0.365058569598559,0.5670974051,0.5850182156,0.4377718475,0.6625531829,0.1924869516,0.6099573805,0.4686067134,0.8965410677,0.4642336044
27,3,0.36563498588936,0.343900465761994,0.343900465761994,0.38348201082283,0.171429644106508,0.429752636740036,0.344603989349729,0.5959168281886,0.343582699292359,0.6940591827,0.6240733,0.5615375063,0.7530707409,0.2343263818,0.5728556929,0.5934608316,0.9888560155,0.4668776657
28,6,0.368719098221284,0.338555376590677,0.338555376590677,0.428594644589696,0.171345969095284,0.432026780176708,0.353322233090083,0.493375608917823,0.358350574528576,0.6348318928,0.4416231397,0.4697153086,0.6178565443,0.1607466811,0.5517704024,0.4879925709,0.6978308943,0.5959615449
24,10,0.372935700999512,0.337745347613168,0.337745347613168,0.397019631322473,0.158727777402693,0.394042537505216,0.328762747220927,0.423046358305943,0.303474325703051,0.5588290993,0.4710678757,0.5179919153,0.6146588942,0.1867607803,0.4328081485,0.4350140252,0.4264226474,0.4787111243
26,10,0.408612815075702,0.367872547815211,0.367872547815211,0.42983313075505,0.193443609837217,0.425235502516511,0.3667715187598,0.592527931445961,0.364821622346635,0.5748163597,0.4490545586,0.5644531572,0.5740956132,0.1599807312,0.4944799174,0.4061890262,0.6932552894,0.5390314086
32,4,0.42026757112504,0.380678720221543,0.380678720221543,0.426854562407446,0.159469695835546,0.430067828255836,0.332615036853584,0.554765151970664,0.397867498388274,0.5564261783,0.4485850349,0.5111479904,0.6449345903,0.1555519641,0.4712630441,0.4162934111,0.7895129681,0.4948961451
22,4,0.416822454556997,0.390490907971776,0.390490907971776,0.465056115054244,0.18717728121888,0.462081757215261,0.371249144570404,0.600666794029503,0.417005121782073,0.6888168376,0.4604300295,0.4751654161,0.7873339889,0.1343474086,0.4854291906,0.4285822831,0.713396607,0.6664860156
27,2,0.430406842386202,0.402525624209051,0.402525624209051,0.49244508156228,0.187595656275,0.447912799074776,0.397185099286061,0.590626843029358,0.421753250822573,0.5854042281,0.6549660303,0.7003478493,0.6374592256,0.1824055436,0.5621179566,0.5575532135,0.8314834223,0.5534648956
30,7,0.411552159211416,0.371727991860089,0.371727991860089,0.439474718192549,0.16739278967612,0.431786721522232,0.386875256468892,0.546670372596783,0.362516437841479,0.5792438087,0.5792244143,0.5837479316,0.6338114523,0.1920856127,0.5132811094,0.4546531413,0.8299572695,0.6639102177
30,6,0.349050781133619,0.344558040306094,0.344558040306094,0.351022364580354,0.144136714889907,0.381152670516058,0.360476224816797,0.426598730284407,0.34376637933261,0.4895503392,0.511046097,0.6080507323,0.5067913429,0.1737668091,0.528759963,0.4959680676,0.5735980092,0.6197394583
25,9,0.441508180774078,0.418832738182575,0.418832738182575,0.533741937629705,0.186704982266637,0.469398964904727,0.379896285946501,0.538237621948838,0.373177227377673,0.5528529264,0.5135485341,0.5108860309,0.5698160613,0.2185138197,0.5703447389,0.3849967161,0.6484432428,0.3568761085
25,7,0.431942484771319,0.32163293448231,0.32163293448231,0.44139172696985,0.187231205115002,0.412393280756486,0.374607363928357,0.533581332928464,0.334093788412969,0.6887088311,0.4387641738,0.4967923388,0.7647678492,0.1837080482,0.5957496439,0.529752281,0.7975810815,0.6274624761
27,6,0.381713418212771,0.348002041060809,0.348002041060809,0.408939376669438,0.159904805893911,0.396263538186317,0.351238386876109,0.530699393096919,0.340320541777493,0.4945043891,0.5468621579,0.429486303,0.4806566302,0.1992229401,0.5110329172,0.4025472117,0.6580223837,0.5315664281
27,6,0.337810172075971,0.380432588967606,0.380432588967606,0.392979503404566,0.170758384572021,0.45106288172396,0.435148292386308,0.573551946487583,0.400870667046385,0.390558029,0.4522628479,0.4683393336,0.4994570899,0.1613308892,0.4424816842,0.4308478799,0.593620397,0.4538868419
17,5,0.466153591797278,0.384385383433817,0.384385383433817,0.463912476135721,0.199432881196167,0.502996181478402,0.37238495926096,0.524669177375463,0.333542748292214,0.4319744125,0.5038255516,0.6172116931,0.5064956154,0.1894205251,0.5452182971,0.4813123425,0.6430781042,0.495778897
27,6,0.426855440307017,0.345463582904534,0.345463582904534,0.428321046762298,0.169136948798968,0.393784153762613,0.331883958698026,0.485192663124621,0.316647858189886,0.550379137,0.4391076664,0.4328009122,0.6347480079,0.212574545,0.5246029327,0.3817135017,0.5578785112,0.4671252517
23,8,0.37526665220938,0.342645931087077,0.342645931087077,0.413687210967548,0.161319843305945,0.375035756098968,0.35741700001623,0.439981658017128,0.391547068203221,0.4909222708,0.4479888923,0.4884448669,0.5722397889,0.1822605201,0.4888982775,0.3604829767,0.5977670055,0.5588068394
32,4,0.44530697154299,0.401456606374787,0.401456606374787,0.489570480389087,0.197155061446178,0.458326946657856,0.395781283376384,0.644162227561047,0.386453620687049,0.3952018314,0.4998375174,0.4979123203,0.467654071,0.2316724505,0.4738874368,0.2821677309,0.6429226232,0.4429008131
27,8,0.360775172517844,0.330945512523059,0.330945512523059,0.436421366438789,0.175570627439753,0.428656796469989,0.40010029622057,0.496656134436714,0.36741885811579,0.5242001634,0.5316083812,0.4011659298,0.6090465876,0.2120866721,0.542579546,0.4540335334,0.5796738508,0.522491715
23,7,0.404497000282178,0.347915711441891,0.347915711441891,0.407786617823335,0.153080643867414,0.446058300156233,0.374953760061914,0.508093890543172,0.364952035175213,0.5506013643,0.5900788406,0.548880081,0.5160569055,0.170232611,0.6749369487,0.6162503382,0.8475995443,0.6452848796
24,7,0.388768577142009,0.341997540544989,0.341997540544989,0.44254083784492,0.163175569110426,0.360258405032637,0.3459549342706,0.535105877262551,0.351170521755147,0.5981667337,0.6482749051,0.5643412932,0.6944796652,0.2019381749,0.5186296019,0.4491830321,0.8030017378,0.5025713193
21,3,0.360802660150036,0.417052878592538,0.417052878592538,0.43433107903747,0.215946609522413,0.460954764295396,0.355342269489981,0.493737458597118,0.421038735465995,0.3859466827,0.4372440106,0.4924831732,0.4390172414,0.1655128622,0.488895557,0.3981219751,0.5898755873,0.3721126817
25,7,0.368235315894708,0.350029868705185,0.350029868705185,0.32207389045615,0.16945491384162,0.416292859510101,0.34943530384407,0.521662335116547,0.303821480979127,0.4270766955,0.5552350565,0.4788251084,0.4589613787,0.1890324196,0.4749715773,0.5035452406,0.7298,0.4739253499
30,7,0.374553806281205,0.331241237387864,0.331241237387864,0.391239421222316,0.15751541946229,0.44899947680076,0.382609114613512,0.542860848561967,0.350827040079876,0.4925975837,0.4710802515,0.4400659863,0.4885668406,0.1608145579,0.5079605216,0.351963067,0.6393356773,0.418961391
32,2,0.519318337473914,0.423531273612207,0.423531273612207,0.496532633103604,0.18773511462704,0.537934794503038,0.444440824453347,0.554417996694589,0.457289828210022,0.4574974122,0.4944967995,0.5422210459,0.4617149225,0.2092679136,0.5774863929,0.4476633715,0.5962827636,0.5715492285
27,7,0.449278018140304,0.37303579374668,0.37303579374668,0.489561360461507,0.181518991015438,0.470969424957288,0.435259503776555,0.545878711623299,0.368746864806808,0.5108723589,0.5719209415,0.4739515133,0.5765232892,0.1948818078,0.5176510212,0.3952750055,0.5991620759,0.5390998965
